IKS ID,Product Name,Product Company,Website,FERPA,COPPA,CSPC,ATLIS
23922,1-2-3 Wellness,,https://www.123wellness.org/,True,False,True,False
22786,Aeries Software,,https://www.aeries.com/,True,False,True,False
23639,Along,Gradient Learning,https://www.along.org/,True,True,False,False
22351,Artsonia,Artsonia,https://www.artsonia.com,True,True,False,False
24296,"At Home Articulation, Inc.","At Home Articulation, Inc.",https://athomearticulation.com/,True,False,False,False
23507,Attainment HUB,Attainment Company,https://hub.attainmentcompany.com/,True,True,True,False
23375,Awesome Table,Talarian S.à.r.l.,https://awesome-table.com/,True,True,False,False
24216,Basecamp,Robolink,https://www.robolink.com/,True,True,False,False
23432,Bloomz App,"Bloomz, Inc.",https://www.bloomz.com/,True,True,True,False
21898,Book Creator,Book Creator,https://www.bookcreator.com/,True,True,True,False
23992,Bubbles and Friends,The Learning Experience,https://www.bubblesandfriends.com,False,True,False,False
174,Buncee,Buncee LLC,https://app.edu.buncee.com/,False,True,False,False
22808,Caduceus International Publishing,Caduceus International Publishing,https://www.cipcourses.com/,True,False,False,False
22994,Canva for Education,Canva,https://www.canva.com/education,True,True,False,False
23657,CareerCraft,CareerCraft,https://careercraft.com/platform/ccmr-data-center/,True,False,False,False
22858,CareerSafe,Career Safe LLC,https://www.careersafeonline.com/,True,True,True,False
23238,Class Solver,,https://www.ClassSolver.com,True,False,True,True
180,ClassDojo,ClassDojo,https://www.classdojo.com/,True,True,False,False
22223,ClassLink,"ClassLink, Inc.",https://www.classlink.com,True,True,True,False
22749,ClassTag,ClassTag Inc.,https://home.classtag.com/,True,True,True,False
24225,Classwize,Linewize,https://www.linewize.com/for-teachers,True,True,True,True
24025,ClearSight,"Cambium Assessment, Inc.",https://www.cambiumassessment.com/clearsight,True,True,True,False
22844,Clever,"Clever, Inc.",https://clever.com/,True,True,True,False
24243,CYBER.ORG Range,CYBER.ORG,https://apps.cyber.org/,True,True,False,False
23305,Driving School Software,,https://www.drivingschoolsoftware.com/,True,False,True,False
21727,eCare Vault,eCare Vault,https://ecarevault.com/,True,False,True,False
22348,edpuzzle,"Edpuzzle, Inc.",https://edpuzzle.com/,True,True,True,False
23280,ei Pulse - Student Well-being Check-in,Educator Impact,https://www.educatorimpact.com/,True,True,True,False
23866,ExamRoom.AI,ExamRoom.AI,https://examroom.ai/,True,True,False,False
24084,ExploreLearning Frax,ExploreLearning,https://frax.explorelearning.com,True,True,False,False
24084,Reflex,ExploreLearning,https://reflex.explorelearning.com/,True,True,False,False
24084,Gizmos,ExploreLearning,https://gizmos.explorelearning.com,True,True,False,False
24084,Science4Us,ExploreLearning,https://science4us.explorelearning.com/,True,True,False,False
24084,ExploreLearning,ExploreLearning,https://www.explorelearning.com/,True,True,False,False
24020,Fenworks,Fenworks,https://fenworks.com/,False,True,False,False
22559,FiLIP™ Family IoT Wearables Platform,SMARTCom Mobility Solutions,http://www.myfilip.com,False,True,False,False
24163,Floreo,Floreo,https://floreovr.com/,True,True,False,False
23377,Form Publisher,Talarian S.à.r.l.,https://form-publisher.com/,True,True,False,False
24146,Foundations A-Z®,Learning A-Z,https://www.learninga-z.com/site/products/foundationsa-z/overview,True,True,False,False
24116,Freckle,Renaissance Learning,https://www.renaissance.com/products/freckle/,False,True,False,False
23849,Gabb Watch 2,Gabb Wireless Inc,https://gabb.com/product/gabb-watch-2/,False,True,False,False
23849,Gabb Phone,Gabb Wireless Inc,https://gabb.com/product/gabb-phone-z2/,False,True,False,False
23849,Gabb Phone Plus,Gabb Wireless Inc,https://gabb.com/product/gabb-phone-plus/,False,True,False,False
23849,Gabb Wireless Inc,Gabb Wireless Inc,https://gabb.com/,False,True,False,False
23893,Gaggle,Gaggle,https://www.gaggle.net/,True,False,False,False
24198,GAT+,GAT Labs Ltd,https://gatlabs.com/education/products/gat/,True,True,False,False
24198,Flow,GAT Labs Ltd,https://gatlabs.com/education/products/gat-flow/,True,True,False,False
24198,Shield,GAT Labs Ltd,https://gatlabs.com/education/products/gat-shield/,True,True,False,False
24198,GAT Labs Ltd,GAT Labs Ltd,https://gatlabs.com/education/,True,True,False,False
